Wall time,Step,Reward,Length
1702121113,2048,-990.4940186,40.77999878
1702121118,4096,-988.1262817,41.86597824
1702121124,6144,-984.7435303,42.56999969
1702121129,8192,-988.0582886,43.49000168
1702121135,10240,-989.4216919,45.04999924
1702121141,12288,-992.4622803,45.77999878
1702121146,14336,-986.4893799,44.97999954
1702121151,16384,-985.7050171,45.31000137
1702121157,18432,-992.8988037,45.84999847
1702121163,20480,-998.5504761,45.22999954
1702121169,22528,-999.4567261,45.00999832
1702121175,24576,-995.4599609,45.22000122
1702121180,26624,-996.4692993,46.49000168
1702121186,28672,-992.4657593,46.95999908
1702121191,30720,-984.3157349,46.41999817
1702121197,32768,-989.2836914,48.04000092
1702121203,34816,-986.6416626,48.84000015
1702121208,36864,-985.8610229,48.63000107
1702121214,38912,-993.322998,49.90999985
1702121219,40960,-994.0950928,50.52000046
1702121224,43008,-994.1154785,50.56999969
1702121229,45056,-991.7824707,52.04000092
1702121681,47104,-991.4594116,51.81999969
1702121688,49152,-988.963562,52.90999985
1702121692,51200,-980.6799927,53
1702121696,53248,-977.8609009,55.02000046
1702121701,55296,-986.0328369,60.09000015
1702121705,57344,-989.0163574,63.86999893
1702121710,59392,-985.8727417,65.61000061
1702121714,61440,-980.2261963,70.43000031
1702121719,63488,-972.9935303,75.58999634
1702121723,65536,-969.4347534,79.58000183
1702121728,67584,-967.1604614,86.93000031
1702121733,69632,-954.4393921,93.13999939
1702121738,71680,-956.7612305,99.73000336
1702121744,73728,-948.3459473,105.4599991
1702121749,75776,-936.3827515,112.8000031
1702121755,77824,-936.1815186,119.9599991
1702121760,79872,-917.4865112,126.6800003
1702121766,81920,-890.0523682,134.4299927
1702121772,83968,-882.6386719,141.1999969
1702121777,86016,-869.5808105,144.5399933
1702121783,88064,-818.0108643,152.9299927
1702121788,90112,-784.2312012,161.7899933
1702121794,92160,-745.0863037,165.8699951
1702121799,94208,-728.8661499,167.3600006
1702121805,96256,-705.510376,168.8399963
1702121810,98304,-664.9946899,172.9900055
1702121816,100352,-640.2230835,173.2200012
1702121821,102400,-596.9693604,176.8999939
1702121826,104448,-542.6462402,183.7700043
1702121832,106496,-565.9266968,179.8300018
1702121837,108544,-565.9863892,179.5099945
1702121842,110592,-543.861145,183.1300049
1702121848,112640,-486.468811,189.6799927
1702121853,114688,-440.1726685,195.0800018
1702121859,116736,-377.5338745,201.75
1702121865,118784,-332.5338135,204.7100067
1702121871,120832,-300.6766663,207.6699982
1702121877,122880,-282.0324402,206.25
1702121883,124928,-244.0121765,209.2799988
1702121889,126976,-200.8013458,214.5500031
1702121895,129024,-113.1775513,222.1000061
1702121900,131072,-51.15668106,225.4700012
1702121905,133120,-9.635515213,226.4100037
1702121911,135168,27.79286385,227.5399933
1702121916,137216,74.99145508,229.9700012
1702121921,139264,104.2443237,229.9700012
1702121927,141312,131.0802307,229.9700012
1702121932,143360,167.3519745,230.7299957
1702121938,145408,231.9201355,236.7799988
1702121943,147456,265.0722656,238.0700073
1702121948,149504,326.2825317,239.8000031
1702121954,151552,351.0856323,239.8000031
1702121959,153600,381.6167603,240
1702121964,155648,399.8545532,240
1702121970,157696,418.8988953,240
1702121975,159744,442.5074158,240
1702121981,161792,446.7597961,240
1702121986,163840,458.3621826,240
1702121991,165888,471.4499512,240
1702121997,167936,496.2140198,240
1702122002,169984,516.4705811,240
1702122008,172032,519.078125,240
1702122013,174080,522.8641357,240
1702122019,176128,524.831543,240
1702122025,178176,533.4281006,240
1702122031,180224,542.321228,240
1702122036,182272,547.1150513,240
1702122041,184320,550.8950806,240
1702122047,186368,565.5125732,240
1702122052,188416,576.4121704,240
1702122058,190464,561.9892578,238.7700043
1702122063,192512,555.8173218,238.7700043
1702122068,194560,560.3878174,238.7700043
1702122074,196608,577.0662842,238.7700043
1702122079,198656,585.684021,238.7700043
1702122085,200704,595.2981567,238.7700043
1702122090,202752,588.9385986,238.7700043
1702122095,204800,592.6008301,238.7700043
1702122101,206848,600.9631958,238.7700043
1702122106,208896,612.3250122,238.7700043
1702122111,210944,612.7977295,238.7700043
1702122117,212992,629.4602051,240
1702122122,215040,636.5205078,240
1702122127,217088,636.49823,240
1702122133,219136,636.4161377,239.9299927
1702122138,221184,626.1152954,239.9299927
1702122144,223232,637.8085327,239.9299927
1702122149,225280,642.8916016,239.9299927
1702122154,227328,657.0407715,239.9299927
1702122160,229376,648.6611328,238.7799988
1702122165,231424,648.5715942,238.7799988
1702122170,233472,646.9352417,238.7799988
1702122176,235520,645.1248169,238.7799988
1702122181,237568,650.8768921,238.7799988
1702122186,239616,663.5792847,238.7799988
1702122192,241664,662.7943726,238.7799988
1702122197,243712,667.8336792,238.8500061
1702122203,245760,675.7523804,238.8500061
1702122208,247808,675.2515259,238.8500061
1702122213,249856,668.2503662,238.8500061
1702122219,251904,659.0065918,238.8500061
1702122224,253952,671.8305054,240
1702122229,256000,675.6254272,240
1702122235,258048,687.9694824,240
1702122240,260096,695.3045044,240
1702122246,262144,695.3330078,240
1702122251,264192,692.1311646,240
1702122256,266240,712.7805786,240
1702122262,268288,709.9351807,240
1702122267,270336,706.0189209,240
1702122272,272384,712.2373657,240
1702122278,274432,725.446106,240
1702122283,276480,744.7352295,240
1702122289,278528,745.8231201,240
1702122294,280576,749.0958862,240
1702122299,282624,740.7634277,240
1702122305,284672,737.9140015,240
1702122310,286720,744.416626,240
1702122315,288768,742.7554321,240
1702122321,290816,741.5903931,240
1702122326,292864,750.6367798,240
1702122332,294912,760.7559814,240
1702122337,296960,768.5926514,240
1702122342,299008,762.6571655,240
1702122348,301056,760.5180664,240
1702122353,303104,760.5114746,240
1702122358,305152,763.5009155,240
1702122364,307200,770.9459229,240
1702122369,309248,770.5615234,240
1702122374,311296,781.1021118,240
1702122380,313344,779.8504028,240
1702122385,315392,781.817749,240
1702122390,317440,788.0363159,240
1702122396,319488,779.9407959,239.6900024
1702122401,321536,768.5759277,239.6900024
1702122407,323584,768.6487427,239.6900024
1702122412,325632,771.6051636,239.6900024
1702122417,327680,770.6061401,239.6900024
1702122423,329728,772.848999,239.6900024
1702122428,331776,759.5648804,239.6900024
1702122434,333824,761.4235229,239.6900024
1702122439,335872,756.9347534,239.6900024
1702122444,337920,757.8468018,239.6900024
1702122450,339968,752.5455933,239.6900024
1702122455,342016,750.2389526,239.6900024
1702122460,344064,758.3151245,240
1702122466,346112,762.3998413,240
1702122471,348160,751.0767822,240
1702122477,350208,758.5214844,240
1702122482,352256,765.6516113,240
1702122487,354304,764.4346924,240
1702122493,356352,767.6605835,240
1702122498,358400,776.6413574,240
1702122503,360448,786.7865601,240
1702122509,362496,793.3618164,240
1702122514,364544,796.3434448,240
1702122519,366592,805.4578857,240
1702122525,368640,821.3228149,240
1702122530,370688,818.3513184,240
1702122536,372736,823.2985229,240
1702122541,374784,819.0103149,240
1702122546,376832,815.6668091,240
1702122552,378880,822.7689819,240
1702122557,380928,829.9663086,240
1702122563,382976,829.8859863,240
1702122568,385024,831.9983521,240
1702122573,387072,832.0776978,240
1702122579,389120,839.1287842,240
1702122584,391168,835.1947632,240
1702122590,393216,830.0286255,240
1702122595,395264,851.4003906,240
1702122600,397312,858.3850098,240
1702122606,399360,862.3793945,240
1702122611,401408,880.7022095,240
1702122617,403456,882.4235229,240
1702122622,405504,880.4456787,240
1702122628,407552,883.4974365,240
1702122633,409600,893.0690308,240
1702122639,411648,890.0184937,240
1702122644,413696,879.9248657,240
1702122650,415744,884.8411255,240
1702122655,417792,883.9920654,240
1702122660,419840,872.6112061,240
1702122666,421888,867.8104858,240
1702122671,423936,855.5169067,240
1702122676,425984,852.538208,240
1702122682,428032,855.6713257,240
1702122687,430080,850.5308838,240
1702122692,432128,843.1555176,240
1702122698,434176,835.8544312,240
1702122703,436224,832.8461914,240
1702122708,438272,829.1067505,240
1702122714,440320,831.4703979,240
1702122719,442368,841.770874,240
1702122725,444416,856.4581909,240
1702122730,446464,861.4819336,240
1702122735,448512,870.7075195,240
1702122741,450560,874.8128662,240
1702122746,452608,883.795166,240
1702122751,454656,878.6828003,240
1702122757,456704,882.8085938,240
1702122762,458752,890.9802856,240
1702122768,460800,888.5859375,240
1702122773,462848,896.4666748,240
1702122778,464896,888.1616211,240
1702122784,466944,877.8612061,240
1702122789,468992,885.6647949,240
1702122794,471040,881.8970337,240
1702122800,473088,875.9539185,240
1702122805,475136,883.1099854,240
1702122810,477184,878.1189575,240
1702122816,479232,886.2014771,240
1702122821,481280,894.317688,240
1702122826,483328,890.0656738,240
1702122832,485376,900.8115234,240
1702122837,487424,898.7277832,240
1702122842,489472,901.7245483,240
1702122848,491520,915.772522,240
1702122853,493568,909.616394,240
1702122858,495616,912.5120239,240
1702122864,497664,918.5272217,240
1702122869,499712,921.4234619,240
1702122875,501760,926.3900757,240
1702122880,503808,918.1352539,240
1702122885,505856,926.2427979,240
1702122891,507904,928.0619507,240
1702122896,509952,920.7052612,240
1702122901,512000,920.7193604,240
1702122907,514048,935.2299194,240
1702122912,516096,928.0985107,240
1702122917,518144,925.7905884,240
1702122923,520192,921.6270752,240
1702122928,522240,918.5809326,240
1702122933,524288,914.6932983,240
1702122938,526336,918.7553101,240
1702122944,528384,924.2191772,240
1702122949,530432,925.1867676,240
1702122954,532480,928.3165283,240
1702122960,534528,939.7310791,240
1702122965,536576,933.7270508,240
1702122970,538624,923.4318848,240
1702122976,540672,929.2838745,240
1702122981,542720,921.1435547,240
1702122986,544768,934.1959229,240
1702122992,546816,929.1137085,240
1702122997,548864,927.8531494,240
1702123002,550912,930.9155884,240
1702123008,552960,931.8716431,240
1702123013,555008,932.0761719,240
1702123018,557056,914.8547974,240
1702123024,559104,914.5041504,240
1702123029,561152,909.2611084,240
1702123034,563200,906.2132568,240
1702123040,565248,902.5726318,240
1702123045,567296,911.5773315,240
1702123050,569344,905.6725464,240
1702123056,571392,902.739624,240
1702123061,573440,912.8768921,240
1702123066,575488,920.8966064,240
1702123071,577536,916.9591675,240
1702123077,579584,921.0997314,240
1702123082,581632,915.0049438,240
1702123087,583680,919.2095337,240
1702123093,585728,914.1431274,240
1702123098,587776,906.2133789,240
1702123103,589824,906.4042358,240
1702123109,591872,902.3989868,240
1702123114,593920,898.4979858,240
1702123119,595968,900.593689,240
1702123124,598016,887.6207886,240
1702123129,600064,881.6254883,240
1702123134,602112,884.6787109,240
1702123140,604160,884.4769287,240
1702123145,606208,894.6338501,240
1702123150,608256,908.9674683,240
1702123155,610304,920.1358032,240
1702123160,612352,926.0567017,240
1702123165,614400,938.1176758,240
1702123170,616448,947.0288086,240
1702123175,618496,949.9752197,240
1702123180,620544,955.9405518,240
1702123185,622592,955.8474731,240
1702123190,624640,957.7120972,240
1702123196,626688,957.5857544,240
1702123201,628736,950.5578613,240
1702123206,630784,950.3719482,240
1702123211,632832,944.1573486,240
1702123216,634880,943.1522827,240
1702123221,636928,943.9373779,240
1702123226,638976,943.8898315,240
1702123231,641024,937.9082031,240
1702123236,643072,941.9490356,240
1702123241,645120,947.0731201,240
1702123246,647168,951.0527954,240
1702123252,649216,943.9371338,240
1702123257,651264,939.9411621,240
1702123262,653312,944.2572632,240
1702123267,655360,941.302063,240
1702123272,657408,935.119751,240
1702123277,659456,938.1536255,240
1702123282,661504,934.4031982,240
1702123287,663552,926.5236816,240
1702123292,665600,922.4795532,240
1702123297,667648,925.5108643,240
1702123302,669696,918.2502441,240
1702123307,671744,911.192627,240
1702123312,673792,914.4436646,240
1702123318,675840,917.503418,240
1702123323,677888,909.0662842,240
1702123328,679936,913.0484619,240
1702123333,681984,924.3334351,240
1702123338,684032,928.3853149,240
1702123343,686080,930.3035278,240
1702123348,688128,932.4707031,240
1702123353,690176,929.3612061,240
1702123358,692224,944.6558228,240
1702123363,694272,950.8371582,240
1702123368,696320,951.8165894,240
1702123374,698368,945.7764893,240
1702123379,700416,946.8931885,240
1702123384,702464,946.9850464,240
1702123389,704512,944.2097168,240
1702123394,706560,948.9813843,240
1702123399,708608,952.9331055,240
1702123404,710656,959.0690308,240
1702123409,712704,962.0143433,240
1702123414,714752,958.0268555,240
1702123419,716800,948.8353271,240
1702123424,718848,938.4471436,240
1702123429,720896,950.626709,240
1702123435,722944,957.6870117,240
1702123440,724992,958.6384277,240
1702123445,727040,968.8815918,240
1702123450,729088,973.7037964,240
1702123455,731136,978.0109863,240
1702123460,733184,968.8475952,240
1702123465,735232,973.6987915,240
1702123470,737280,978.8394775,240
1702123475,739328,984.619751,240
1702123480,741376,988.7958984,240
1702123485,743424,996.9667969,240
1702123491,745472,992.9393921,240
1702123496,747520,1003.021484,240
1702123501,749568,996.9573364,240
1702123506,751616,990.7324829,240
1702123511,753664,991.8320313,240
1702123516,755712,988.8228149,240
1702123521,757760,996.8814697,240
1702123526,759808,998.3035278,240
1702123531,761856,1004.350098,240
1702123536,763904,1004.520752,240
1702123542,765952,991.5081787,240
1702123547,768000,993.4993896,240
1702123552,770048,993.4066772,240
1702123557,772096,988.2652588,240
1702123562,774144,994.4572144,240
1702123567,776192,997.6829224,240
1702123572,778240,998.6349487,240
1702123577,780288,993.7805786,240
1702123582,782336,984.7402954,240
1702123587,784384,987.6190186,240
1702123593,786432,974.4701538,240
1702123598,788480,978.7069702,240
1702123603,790528,970.4337769,240
1702123608,792576,961.2404175,240
1702123613,794624,964.3659668,240
1702123618,796672,954.2454834,240
1702123623,798720,951.4768677,240
1702123628,800768,959.7509155,240
1702123633,802816,951.4481201,240
1702123638,804864,955.5805054,240
1702123644,806912,960.8865967,240
1702123649,808960,965.2735596,240
1702123654,811008,960.0164795,240
1702123659,813056,971.3111572,240
1702123664,815104,981.5100098,240
1702123669,817152,983.6193237,240
1702123674,819200,976.3947144,240
1702123679,821248,976.2577515,240
1702123684,823296,973.0778809,240
1702123690,825344,969.0079346,240
1702123695,827392,972.1218262,240
1702123700,829440,973.079834,240
1702123705,831488,964.8046875,240
1702123710,833536,965.7892456,240
1702123715,835584,965.7965698,240
1702123720,837632,964.663147,240
1702123725,839680,980.7372437,240
1702123730,841728,982.7335205,240
1702123735,843776,988.9975586,240
1702123741,845824,991.1573486,240
1702123746,847872,1008.315247,240
1702123751,849920,1009.313416,240
1702123756,851968,999.9915161,240
1702123761,854016,999.9804688,240
1702123766,856064,1000.905518,240
1702123771,858112,1002.79303,240
1702123776,860160,1002.964966,240
1702123782,862208,994.9092407,240
1702123787,864256,981.8353271,240
1702123792,866304,977.5114746,240
1702123797,868352,982.5250854,240
1702123802,870400,965.1270752,240
1702123807,872448,969.2762451,240
1702123812,874496,980.6650391,240
1702123817,876544,982.6729736,240
1702123822,878592,983.5949707,240
1702123828,880640,985.7438965,240
1702123833,882688,984.8682861,240
1702123838,884736,981.864502,240
1702123843,886784,983.9206543,240
1702123848,888832,985.6338501,240
1702123853,890880,995.001709,240
1702123858,892928,998.293335,240
1702123863,894976,1007.607605,240
1702123868,897024,1004.431885,240
1702123873,899072,1003.520203,240
1702123879,901120,1003.75293,240
1702123884,903168,995.6695557,240
1702123889,905216,1003.476257,240
1702123894,907264,1001.247803,240
1702123899,909312,998.1988525,240
1702123904,911360,1000.331543,240
1702123909,913408,997.2941895,240
1702123914,915456,1002.370483,240
1702123919,917504,1000.260681,240
1702123924,919552,995.1271973,240
1702123930,921600,990.0861206,240
1702123935,923648,988.7778931,240
1702123940,925696,991.7814331,240
1702123945,927744,999.8189087,240
1702123950,929792,994.8102417,240
1702123955,931840,1008.154297,240
1702123960,933888,1006.105835,240
1702123965,935936,1010.372498,240
1702123970,937984,1020.346252,240
1702123975,940032,1019.198303,240
1702123981,942080,1015.100098,240
1702123986,944128,1017.216736,240
1702123991,946176,1016.119263,240
1702123997,948224,1017.18689,240
1702124002,950272,1008.086487,240
1702124008,952320,1003.902466,240
1702124013,954368,1000.974365,240
1702124018,956416,999.9179077,240
1702124024,958464,990.8531494,240
1702124029,960512,980.7319946,240
1702124034,962560,981.9940186,240
1702124040,964608,983.0397339,240
1702124045,966656,985.8931885,240
1702124050,968704,982.8321533,240
1702124056,970752,979.8762817,240
1702124061,972800,981.8455811,240
1702124066,974848,972.8904419,240
1702124072,976896,972.9777832,240
1702124077,978944,979.1719971,240
1702124083,980992,994.3803711,240
1702124088,983040,999.2360229,240
1702124093,985088,1003.270996,240
1702124099,987136,996.3054199,240
1702124104,989184,983.2294312,240
1702124110,991232,979.28302,240
1702124115,993280,979.3622437,240
1702124121,995328,988.4962158,240
1702124126,997376,978.3251343,240
1702124132,999424,981.7756348,240
